"","COMP","SEASON","ROUND","TEAM1","TEAM2","WINNER","L1D","L2D","TYPE","LEG_ID","T1G","T2G","G1_ID","G2_ID"
"1","UCL","1996-1997","R8","AFC Ajax","Atlético Madrid","AFC Ajax",1997-03-05,1997-03-19,"ET","ET1",4,3,1,2
"2","UCL","1997-1998","R8","Bayern München","Borussia Dortmund","Borussia Dortmund",1998-03-04,1998-03-18,"ET","ET2",0,1,3,4
"3","UCL","1999-2000","R8","Chelsea FC","FC Barcelona","FC Barcelona",2000-04-05,2000-04-18,"ET","ET3",4,6,5,6
"4","UCL","2002-2003","R8","Juventus","FC Barcelona","Juventus",2003-04-09,2003-04-22,"ET","ET4",3,2,7,8
"5","UCL","2004-2005","R8","Olympique Lyon","PSV Eindhoven","PSV Eindhoven",2005-04-05,2005-04-13,"ET","ET5",4,6,9,10
"6","UCL","2004-2005","R8","AC Milan","Inter","AC Milan",2005-04-06,2005-04-12,"ET","ET6",5,0,11,12
"7","UCL","2006-2007","R4","Chelsea FC","Liverpool FC","Liverpool FC",2007-04-25,2007-05-01,"ET","ET7",2,5,13,14
"8","UCL","2007-2008","R16","FC Schalke 04","FC Porto","FC Schalke 04",2008-02-19,2008-03-05,"ET","ET8",5,2,15,16
"9","UCL","2007-2008","R16","Fenerbahçe","Sevilla FC","Fenerbahçe",2008-02-20,2008-03-04,"ET","ET9",8,7,17,18
"10","UCL","2008-2009","R16","Arsenal FC","AS Roma","Arsenal FC",2009-02-24,2009-03-11,"ET","ET10",8,7,19,20
"11","UCL","2011-2012","R16","Olympique Lyon","APOEL Nikosia","APOEL Nikosia",2012-02-14,2012-03-07,"ET","ET11",4,5,21,22
"12","UCL","2011-2012","R16","SSC Napoli","Chelsea FC","Chelsea FC",2012-02-21,2012-03-14,"ET","ET12",4,5,23,24
"13","UCL","2014-2015","R16","Paris Saint-Germain","Chelsea FC","Chelsea FC",2015-02-17,2015-03-11,"ET","ET13",3,3,25,26
"14","UCL","2014-2015","R16","Bayer Leverkusen","Atlético Madrid","Atlético Madrid",2015-02-25,2015-03-17,"ET","ET14",3,4,27,28
"15","UCL","2015-2016","R16","Juventus","Bayern München","Bayern München",2016-02-23,2016-03-16,"ET","ET15",4,6,29,30
"16","UCL","2015-2016","R16","PSV Eindhoven","Atlético Madrid","Atlético Madrid",2016-02-24,2016-03-15,"ET","ET16",7,8,31,32
"17","UCL","2018-2019","R16","AS Roma","FC Porto","FC Porto",2019-02-12,2019-03-06,"ET","ET17",3,4,33,34
"18","UCL","2016-2017","R8","Bayern München","Real Madrid","Real Madrid",2017-04-12,2017-04-18,"ET","ET18",3,6,35,36
"19","UCL","2007-2008","R4","Liverpool FC","Chelsea FC","Chelsea FC",2008-04-22,2008-04-30,"ET","ET19",3,4,37,38
"20","UCL","2011-2012","R4","Bayern München","Real Madrid","Bayern München",2012-04-17,2012-04-25,"ET","ET20",6,4,39,40
"21","UCL","1994-1995","R8","Bayern München","IFK Göteborg","Bayern München",1995-03-01,1995-03-15,"AGR","AGR1",2,2,41,42
"22","UCL","1997-1998","R8","AS Monaco","Manchester United","AS Monaco",1998-03-04,1998-03-18,"AGR","AGR2",1,1,43,44
"23","UCL","2000-2001","R8","Arsenal FC","Valencia CF","Valencia CF",2001-04-04,2001-04-17,"AGR","AGR3",2,2,45,46
"24","UCL","2002-2003","R8","Inter","Valencia CF","Inter",2003-04-09,2003-04-22,"AGR","AGR4",2,2,47,48
"25","UCL","2001-2002","R4","Manchester United","Bayer Leverkusen","Bayer Leverkusen",2002-04-24,2002-04-30,"AGR","AGR5",3,3,49,50
"26","UCL","2002-2003","R4","AC Milan","Inter","AC Milan",2003-05-07,2003-05-13,"AGR","AGR6",1,1,51,52
"27","UCL","2003-2004","R8","Real Madrid","AS Monaco","AS Monaco",2004-03-24,2004-04-06,"AGR","AGR7",5,5,53,54
"28","UCL","2005-2006","R8","Inter","Villarreal CF","Villarreal CF",2006-03-29,2006-04-04,"AGR","AGR8",2,2,55,56
"29","UCL","2004-2005","R4","AC Milan","PSV Eindhoven","AC Milan",2005-04-26,2005-05-04,"AGR","AGR9",3,3,57,58
"30","UCL","2008-2009","R16","Atlético Madrid","FC Porto","FC Porto",2009-02-24,2009-03-11,"AGR","AGR10",2,2,59,60
"31","UCL","2009-2010","R16","Bayern München","ACF Fiorentina","Bayern München",2010-02-17,2010-03-09,"AGR","AGR11",4,4,61,62
"32","UCL","2010-2011","R16","Inter","Bayern München","Inter",2011-02-23,2011-03-15,"AGR","AGR12",3,3,63,64
"33","UCL","2011-2012","R16","Olympique Marseille","Inter","Olympique Marseille",2012-02-22,2012-03-13,"AGR","AGR13",2,2,65,66
"34","UCL","2012-2013","R16","Arsenal FC","Bayern München","Bayern München",2013-02-19,2013-03-13,"AGR","AGR14",3,3,67,68
"35","UCL","2014-2015","R16","Arsenal FC","AS Monaco","AS Monaco",2015-02-25,2015-03-17,"AGR","AGR15",3,3,69,70
"36","UCL","2016-2017","R16","Manchester City","AS Monaco","AS Monaco",2017-02-21,2017-03-15,"AGR","AGR16",6,6,71,72
"37","UCL","2017-2018","R16","Shakhtar Donetsk","AS Roma","AS Roma",2018-02-21,2018-03-13,"AGR","AGR17",2,2,73,74
"38","UCL","2018-2019","R16","Manchester United","Paris Saint-Germain","Manchester United",2019-02-12,2019-03-06,"AGR","AGR18",3,3,75,76
"39","UCL","2009-2010","R8","Bayern München","Manchester United","Bayern München",2010-03-30,2010-04-07,"AGR","AGR19",4,4,77,78
"40","UCL","2012-2013","R8","Paris Saint-Germain","FC Barcelona","FC Barcelona",2013-04-02,2013-04-10,"AGR","AGR20",3,3,79,80
"41","UCL","2013-2014","R8","Paris Saint-Germain","Chelsea FC","Chelsea FC",2014-04-02,2014-04-08,"AGR","AGR21",3,3,81,82
"42","UCL","2017-2018","R8","FC Barcelona","AS Roma","AS Roma",2018-04-04,2018-04-10,"AGR","AGR22",4,4,83,84
"43","UCL","2018-2019","R8","Tottenham Hotspur","Manchester City","Tottenham Hotspur",2019-04-09,2019-04-17,"AGR","AGR23",4,4,85,86
"44","UCL","2008-2009","R4","FC Barcelona","Chelsea FC","FC Barcelona",2009-04-28,2009-05-06,"AGR","AGR24",1,1,87,88
"45","UCL","2015-2016","R4","Atlético Madrid","Bayern München","Atlético Madrid",2016-04-27,2016-05-03,"AGR","AGR25",2,2,89,90
"46","UCL","2018-2019","R4","Tottenham Hotspur","AFC Ajax","Tottenham Hotspur",2019-04-30,2019-05-08,"AGR","AGR26",3,3,91,92
"47","UCL","1994-1995","R8","FC Barcelona","Paris Saint-Germain","Paris Saint-Germain",1995-03-01,1995-03-15,"G","G1",2,3,101,102
"48","UCL","1994-1995","R8","Hajduk Split","AFC Ajax","AFC Ajax",1995-03-01,1995-03-15,"G","G2",0,3,103,104
"49","UCL","1994-1995","R8","AC Milan","SL Benfica","AC Milan",1995-03-01,1995-03-15,"G","G3",2,0,105,106
"50","UCL","1995-1996","R8","Borussia Dortmund","AFC Ajax","AFC Ajax",1996-03-05,1996-03-20,"G","G4",0,3,107,108
"51","UCL","1995-1996","R8","Legia Warszawa","Panathinaikos","Panathinaikos",1996-03-05,1996-03-20,"G","G5",0,3,109,110
"52","UCL","1995-1996","R8","FC Nantes","Spartak Moskva","FC Nantes",1996-03-05,1996-03-20,"G","G6",4,2,111,112
"53","UCL","1995-1996","R8","Real Madrid","Juventus","Juventus",1996-03-05,1996-03-20,"G","G7",1,2,113,114
"54","UCL","1996-1997","R8","Manchester United","FC Porto","Manchester United",1997-03-05,1997-03-19,"G","G8",4,0,115,116
"55","UCL","1996-1997","R8","Rosenborg BK","Juventus","Juventus",1997-03-05,1997-03-19,"G","G9",1,3,117,118
"56","UCL","1996-1997","R8","Borussia Dortmund","AJ Auxerre","Borussia Dortmund",1997-03-05,1997-03-19,"G","G10",4,1,119,120
"57","UCL","1997-1998","R8","Bayer Leverkusen","Real Madrid","Real Madrid",1998-03-04,1998-03-18,"G","G11",1,4,121,122
"58","UCL","1997-1998","R8","Juventus","Dinamo Kiev","Juventus",1998-03-04,1998-03-18,"G","G12",5,2,123,124
"59","UCL","1998-1999","R8","Bayern München","1. FC Kaiserslautern","Bayern München",1999-03-03,1999-03-17,"G","G13",6,0,125,126
"60","UCL","1998-1999","R8","Juventus","Olympiakos Piräus","Juventus",1999-03-03,1999-03-17,"G","G14",3,2,127,128
"61","UCL","1998-1999","R8","Manchester United","Inter","Manchester United",1999-03-03,1999-03-17,"G","G15",3,1,129,130
"62","UCL","1998-1999","R8","Real Madrid","Dinamo Kiev","Dinamo Kiev",1999-03-03,1999-03-17,"G","G16",1,3,131,132
"63","UCL","1999-2000","R8","FC Porto","Bayern München","Bayern München",2000-04-04,2000-04-19,"G","G17",2,3,133,134
"64","UCL","1999-2000","R8","Real Madrid","Manchester United","Real Madrid",2000-04-04,2000-04-19,"G","G18",3,2,135,136
"65","UCL","1999-2000","R8","Valencia CF","Lazio Roma","Valencia CF",2000-04-05,2000-04-18,"G","G19",5,3,137,138
"66","UCL","2000-2001","R8","Manchester United","Bayern München","Bayern München",2001-04-03,2001-04-18,"G","G20",1,3,139,140
"67","UCL","2000-2001","R8","Galatasaray","Real Madrid","Real Madrid",2001-04-03,2001-04-18,"G","G21",3,5,141,142
"68","UCL","2000-2001","R8","Leeds United","Deportivo La Coruña","Leeds United",2001-04-04,2001-04-17,"G","G22",3,2,143,144
"69","UCL","2001-2002","R8","Bayern München","Real Madrid","Real Madrid",2002-04-02,2002-04-10,"G","G23",2,3,145,146
"70","UCL","2001-2002","R8","Deportivo La Coruña","Manchester United","Manchester United",2002-04-02,2002-04-10,"G","G24",2,5,147,148
"71","UCL","2001-2002","R8","Panathinaikos","FC Barcelona","FC Barcelona",2002-04-03,2002-04-09,"G","G25",2,3,149,150
"72","UCL","2001-2002","R8","Liverpool FC","Bayer Leverkusen","Bayer Leverkusen",2002-04-03,2002-04-09,"G","G26",3,4,151,152
"73","UCL","2002-2003","R8","Real Madrid","Manchester United","Real Madrid",2003-04-08,2003-04-23,"G","G27",6,5,153,154
"74","UCL","2002-2003","R8","AFC Ajax","AC Milan","AC Milan",2003-04-08,2003-04-23,"G","G28",2,3,155,156
"75","UCL","1994-1995","R4","Bayern München","AFC Ajax","AFC Ajax",1995-04-05,1995-04-19,"G","G29",2,5,157,158
"76","UCL","1994-1995","R4","Paris Saint-Germain","AC Milan","AC Milan",1995-04-05,1995-04-19,"G","G30",0,3,159,160
"77","UCL","1995-1996","R4","AFC Ajax","Panathinaikos","AFC Ajax",1996-04-03,1996-04-17,"G","G31",3,1,161,162
"78","UCL","1995-1996","R4","Juventus","FC Nantes","Juventus",1996-04-03,1996-04-17,"G","G32",4,3,163,164
"79","UCL","1996-1997","R4","AFC Ajax","Juventus","Juventus",1997-04-09,1997-04-23,"G","G33",2,6,165,166
"80","UCL","1996-1997","R4","Borussia Dortmund","Manchester United","Borussia Dortmund",1997-04-09,1997-04-23,"G","G34",2,0,167,168
"81","UCL","1997-1998","R4","Juventus","AS Monaco","Juventus",1998-04-01,1998-04-15,"G","G35",6,4,169,170
"82","UCL","1997-1998","R4","Real Madrid","Borussia Dortmund","Real Madrid",1998-04-01,1998-04-15,"G","G36",2,0,171,172
"83","UCL","1998-1999","R4","Dinamo Kiev","Bayern München","Bayern München",1999-04-07,1999-04-21,"G","G37",3,4,173,174
"84","UCL","1998-1999","R4","Manchester United","Juventus","Manchester United",1999-04-07,1999-04-21,"G","G38",4,3,175,176
"85","UCL","1999-2000","R4","Valencia CF","FC Barcelona","Valencia CF",2000-05-02,2000-05-10,"G","G39",5,3,177,178
"86","UCL","1999-2000","R4","Real Madrid","Bayern München","Real Madrid",2000-05-02,2000-05-10,"G","G40",3,2,179,180
"87","UCL","2000-2001","R4","Real Madrid","Bayern München","Bayern München",2001-05-01,2001-05-09,"G","G41",1,3,181,182
"88","UCL","2000-2001","R4","Leeds United","Valencia CF","Valencia CF",2001-05-02,2001-05-08,"G","G42",0,3,183,184
"89","UCL","2001-2002","R4","FC Barcelona","Real Madrid","Real Madrid",2002-04-23,2002-05-01,"G","G43",1,3,185,186
"90","UCL","2002-2003","R4","Real Madrid","Juventus","Juventus",2003-05-06,2003-05-14,"G","G44",3,4,187,188
"91","UCL","2003-2004","R8","FC Porto","Olympique Lyon","FC Porto",2004-03-23,2004-04-07,"G","G45",4,2,189,190
"92","UCL","2003-2004","R8","AC Milan","Deportivo La Coruña","Deportivo La Coruña",2004-03-23,2004-04-07,"G","G46",4,5,191,192
"93","UCL","2003-2004","R8","Chelsea FC","Arsenal FC","Chelsea FC",2004-03-24,2004-04-06,"G","G47",3,2,193,194
"94","UCL","2004-2005","R8","Liverpool FC","Juventus","Liverpool FC",2005-04-05,2005-04-13,"G","G48",2,1,195,196
"95","UCL","2004-2005","R8","Chelsea FC","Bayern München","Chelsea FC",2005-04-06,2005-04-12,"G","G49",6,5,197,198
"96","UCL","2005-2006","R8","Arsenal FC","Juventus","Arsenal FC",2006-03-28,2006-04-05,"G","G50",2,0,199,200
"97","UCL","2005-2006","R8","SL Benfica","FC Barcelona","FC Barcelona",2006-03-28,2006-04-05,"G","G51",0,2,201,202
"98","UCL","2005-2006","R8","Olympique Lyon","AC Milan","AC Milan",2006-03-29,2006-04-04,"G","G52",1,3,203,204
"99","UCL","2006-2007","R8","AC Milan","Bayern München","AC Milan",2007-04-03,2007-04-11,"G","G53",4,2,205,206
"100","UCL","2006-2007","R8","PSV Eindhoven","Liverpool FC","Liverpool FC",2007-04-03,2007-04-11,"G","G54",0,4,207,208
"101","UCL","2006-2007","R8","AS Roma","Manchester United","Manchester United",2007-04-04,2007-04-10,"G","G55",3,8,209,210
"102","UCL","2006-2007","R8","Chelsea FC","Valencia CF","Chelsea FC",2007-04-04,2007-04-10,"G","G56",3,2,211,212
"103","UCL","2003-2004","R4","AS Monaco","Chelsea FC","AS Monaco",2004-04-20,2004-05-05,"G","G57",5,3,213,214
"104","UCL","2003-2004","R4","FC Porto","Deportivo La Coruña","FC Porto",2004-04-21,2004-05-04,"G","G58",1,0,215,216
"105","UCL","2004-2005","R4","Chelsea FC","Liverpool FC","Liverpool FC",2005-04-27,2005-05-03,"G","G59",0,1,217,218
"106","UCL","2005-2006","R4","AC Milan","FC Barcelona","FC Barcelona",2006-04-18,2006-04-26,"G","G60",0,1,219,220
"107","UCL","2005-2006","R4","Arsenal FC","Villarreal CF","Arsenal FC",2006-04-19,2006-04-25,"G","G61",1,0,221,222
"108","UCL","2006-2007","R4","Manchester United","AC Milan","AC Milan",2007-04-24,2007-05-02,"G","G62",3,5,223,224
"109","UCL","2007-2008","R16","Liverpool FC","Inter","Liverpool FC",2008-02-19,2008-03-11,"G","G63",3,0,225,226
"110","UCL","2007-2008","R16","AS Roma","Real Madrid","AS Roma",2008-02-19,2008-03-05,"G","G64",4,2,227,228
"111","UCL","2007-2008","R16","Olympiakos Piräus","Chelsea FC","Chelsea FC",2008-02-19,2008-03-05,"G","G65",0,3,229,230
"112","UCL","2007-2008","R16","Celtic FC","FC Barcelona","FC Barcelona",2008-02-20,2008-03-04,"G","G66",2,4,231,232
"113","UCL","2007-2008","R16","Olympique Lyon","Manchester United","Manchester United",2008-02-20,2008-03-04,"G","G67",1,2,233,234
"114","UCL","2007-2008","R16","Arsenal FC","AC Milan","Arsenal FC",2008-02-20,2008-03-04,"G","G68",2,0,235,236
"115","UCL","2008-2009","R16","Olympique Lyon","FC Barcelona","FC Barcelona",2009-02-24,2009-03-11,"G","G69",3,6,237,238
"116","UCL","2008-2009","R16","Inter","Manchester United","Manchester United",2009-02-24,2009-03-11,"G","G70",0,2,239,240
"117","UCL","2008-2009","R16","Chelsea FC","Juventus","Chelsea FC",2009-02-25,2009-03-10,"G","G71",3,2,241,242
"118","UCL","2008-2009","R16","Villarreal CF","Panathinaikos","Villarreal CF",2009-02-25,2009-03-10,"G","G72",3,2,243,244
"119","UCL","2008-2009","R16","Sporting CP","Bayern München","Bayern München",2009-02-25,2009-03-10,"G","G73",1,12,245,246
"120","UCL","2008-2009","R16","Real Madrid","Liverpool FC","Liverpool FC",2009-02-25,2009-03-10,"G","G74",0,5,247,248
"121","UCL","2009-2010","R16","Olympique Lyon","Real Madrid","Olympique Lyon",2010-02-16,2010-03-10,"G","G75",2,1,249,250
"122","UCL","2009-2010","R16","AC Milan","Manchester United","Manchester United",2010-02-16,2010-03-10,"G","G76",2,7,251,252
"123","UCL","2009-2010","R16","FC Porto","Arsenal FC","Arsenal FC",2010-02-17,2010-03-09,"G","G77",2,6,253,254
"124","UCL","2009-2010","R16","VfB Stuttgart","FC Barcelona","FC Barcelona",2010-02-23,2010-03-17,"G","G78",1,5,255,256
