"","COMP","SEASON","ROUND","TEAM1","TEAM2","WINNER","L1D","L2D","TYPE","LEG_ID","T1G","T2G","G1_ID","G2_ID"
"125","UCL","2009-2010","R16","Olympiakos Piräus","Girondins Bordeaux","Girondins Bordeaux",2010-02-23,2010-03-17,"G","G79",1,3,257,258
"126","UCL","2009-2010","R16","CSKA Moskva","Sevilla FC","CSKA Moskva",2010-02-24,2010-03-16,"G","G80",3,2,259,260
"127","UCL","2009-2010","R16","Inter","Chelsea FC","Inter",2010-02-24,2010-03-16,"G","G81",3,1,261,262
"128","UCL","2010-2011","R16","AC Milan","Tottenham Hotspur","Tottenham Hotspur",2011-02-15,2011-03-09,"G","G82",0,1,263,264
"129","UCL","2010-2011","R16","Valencia CF","FC Schalke 04","FC Schalke 04",2011-02-15,2011-03-09,"G","G83",2,4,265,266
"130","UCL","2010-2011","R16","AS Roma","Shakhtar Donetsk","Shakhtar Donetsk",2011-02-16,2011-03-08,"G","G84",2,6,267,268
"131","UCL","2010-2011","R16","Arsenal FC","FC Barcelona","FC Barcelona",2011-02-16,2011-03-08,"G","G85",3,4,269,270
"132","UCL","2010-2011","R16","Olympique Lyon","Real Madrid","Real Madrid",2011-02-22,2011-03-16,"G","G86",1,4,271,272
"133","UCL","2010-2011","R16","FC København","Chelsea FC","Chelsea FC",2011-02-22,2011-03-16,"G","G87",0,2,273,274
"134","UCL","2010-2011","R16","Olympique Marseille","Manchester United","Manchester United",2011-02-23,2011-03-15,"G","G88",1,2,275,276
"135","UCL","2011-2012","R16","Bayer Leverkusen","FC Barcelona","FC Barcelona",2012-02-14,2012-03-07,"G","G89",2,10,277,278
"136","UCL","2011-2012","R16","Zenit St. Petersburg","SL Benfica","SL Benfica",2012-02-15,2012-03-06,"G","G90",3,4,279,280
"137","UCL","2011-2012","R16","AC Milan","Arsenal FC","AC Milan",2012-02-15,2012-03-06,"G","G91",4,3,281,282
"138","UCL","2011-2012","R16","CSKA Moskva","Real Madrid","Real Madrid",2012-02-21,2012-03-14,"G","G92",2,5,283,284
"139","UCL","2011-2012","R16","FC Basel","Bayern München","Bayern München",2012-02-22,2012-03-13,"G","G93",1,7,285,286
"140","UCL","2012-2013","R16","Celtic FC","Juventus","Juventus",2013-02-12,2013-03-06,"G","G94",0,5,287,288
"141","UCL","2012-2013","R16","Valencia CF","Paris Saint-Germain","Paris Saint-Germain",2013-02-12,2013-03-06,"G","G95",2,3,289,290
"142","UCL","2012-2013","R16","Shakhtar Donetsk","Borussia Dortmund","Borussia Dortmund",2013-02-13,2013-03-05,"G","G96",2,5,291,292
"143","UCL","2012-2013","R16","Real Madrid","Manchester United","Real Madrid",2013-02-13,2013-03-05,"G","G97",3,2,293,294
"144","UCL","2012-2013","R16","FC Porto","Málaga CF","Málaga CF",2013-02-19,2013-03-13,"G","G98",1,2,295,296
"145","UCL","2012-2013","R16","Galatasaray","FC Schalke 04","Galatasaray",2013-02-20,2013-03-12,"G","G99",4,3,297,298
"146","UCL","2012-2013","R16","AC Milan","FC Barcelona","FC Barcelona",2013-02-20,2013-03-12,"G","G100",2,4,299,300
"147","UCL","2013-2014","R16","Manchester City","FC Barcelona","FC Barcelona",2014-02-18,2014-03-12,"G","G101",1,4,301,302
"148","UCL","2013-2014","R16","Bayer Leverkusen","Paris Saint-Germain","Paris Saint-Germain",2014-02-18,2014-03-12,"G","G102",1,6,303,304
"149","UCL","2013-2014","R16","AC Milan","Atlético Madrid","Atlético Madrid",2014-02-19,2014-03-11,"G","G103",1,5,305,306
"150","UCL","2013-2014","R16","Arsenal FC","Bayern München","Bayern München",2014-02-19,2014-03-11,"G","G104",1,3,307,308
"151","UCL","2013-2014","R16","Zenit St. Petersburg","Borussia Dortmund","Borussia Dortmund",2014-02-25,2014-03-19,"G","G105",4,5,309,310
"152","UCL","2013-2014","R16","Olympiakos Piräus","Manchester United","Manchester United",2014-02-25,2014-03-19,"G","G106",2,3,311,312
"153","UCL","2013-2014","R16","Galatasaray","Chelsea FC","Chelsea FC",2014-02-26,2014-03-18,"G","G107",1,3,313,314
"154","UCL","2013-2014","R16","FC Schalke 04","Real Madrid","Real Madrid",2014-02-26,2014-03-18,"G","G108",2,9,315,316
"155","UCL","2014-2015","R16","Shakhtar Donetsk","Bayern München","Bayern München",2015-02-17,2015-03-11,"G","G109",0,7,317,318
"156","UCL","2014-2015","R16","FC Schalke 04","Real Madrid","Real Madrid",2015-02-18,2015-03-10,"G","G110",4,5,319,320
"157","UCL","2014-2015","R16","FC Basel","FC Porto","FC Porto",2015-02-18,2015-03-10,"G","G111",1,5,321,322
"158","UCL","2014-2015","R16","Manchester City","FC Barcelona","FC Barcelona",2015-02-24,2015-03-18,"G","G112",1,3,323,324
"159","UCL","2014-2015","R16","Juventus","Borussia Dortmund","Juventus",2015-02-24,2015-03-18,"G","G113",5,1,325,326
"160","UCL","2015-2016","R16","Paris Saint-Germain","Chelsea FC","Paris Saint-Germain",2016-02-16,2016-03-09,"G","G114",4,2,327,328
"161","UCL","2015-2016","R16","SL Benfica","Zenit St. Petersburg","SL Benfica",2016-02-16,2016-03-09,"G","G115",3,1,329,330
"162","UCL","2015-2016","R16","KAA Gent","VfL Wolfsburg","VfL Wolfsburg",2016-02-17,2016-03-08,"G","G116",2,4,331,332
"163","UCL","2015-2016","R16","AS Roma","Real Madrid","Real Madrid",2016-02-17,2016-03-08,"G","G117",0,4,333,334
"164","UCL","2015-2016","R16","Arsenal FC","FC Barcelona","FC Barcelona",2016-02-23,2016-03-16,"G","G118",1,5,335,336
"165","UCL","2015-2016","R16","Dinamo Kiev","Manchester City","Manchester City",2016-02-24,2016-03-15,"G","G119",1,3,337,338
"166","UCL","2016-2017","R16","SL Benfica","Borussia Dortmund","Borussia Dortmund",2017-02-14,2017-03-08,"G","G120",1,4,339,340
"167","UCL","2016-2017","R16","Paris Saint-Germain","FC Barcelona","FC Barcelona",2017-02-14,2017-03-08,"G","G121",5,6,341,342
"168","UCL","2016-2017","R16","Real Madrid","SSC Napoli","Real Madrid",2017-02-15,2017-03-07,"G","G122",6,2,343,344
"169","UCL","2016-2017","R16","Bayern München","Arsenal FC","Bayern München",2017-02-15,2017-03-07,"G","G123",10,2,345,346
"170","UCL","2016-2017","R16","Bayer Leverkusen","Atlético Madrid","Atlético Madrid",2017-02-21,2017-03-15,"G","G124",2,4,347,348
"171","UCL","2016-2017","R16","FC Porto","Juventus","Juventus",2017-02-22,2017-03-14,"G","G125",0,3,349,350
"172","UCL","2016-2017","R16","Sevilla FC","Leicester City","Leicester City",2017-02-22,2017-03-14,"G","G126",2,3,351,352
"173","UCL","2017-2018","R16","Juventus","Tottenham Hotspur","Juventus",2018-02-13,2018-03-07,"G","G127",4,3,353,354
"174","UCL","2017-2018","R16","FC Basel","Manchester City","Manchester City",2018-02-13,2018-03-07,"G","G128",2,5,355,356
"175","UCL","2017-2018","R16","FC Porto","Liverpool FC","Liverpool FC",2018-02-14,2018-03-06,"G","G129",0,5,357,358
"176","UCL","2017-2018","R16","Real Madrid","Paris Saint-Germain","Real Madrid",2018-02-14,2018-03-06,"G","G130",5,2,359,360
"177","UCL","2017-2018","R16","Chelsea FC","FC Barcelona","FC Barcelona",2018-02-20,2018-03-14,"G","G131",1,4,361,362
"178","UCL","2017-2018","R16","Bayern München","Beşiktaş","Bayern München",2018-02-20,2018-03-14,"G","G132",8,1,363,364
"179","UCL","2017-2018","R16","Sevilla FC","Manchester United","Sevilla FC",2018-02-21,2018-03-13,"G","G133",2,1,365,366
"180","UCL","2018-2019","R16","Tottenham Hotspur","Borussia Dortmund","Tottenham Hotspur",2019-02-13,2019-03-05,"G","G134",4,0,367,368
"181","UCL","2018-2019","R16","AFC Ajax","Real Madrid","AFC Ajax",2019-02-13,2019-03-05,"G","G135",5,3,369,370
"182","UCL","2018-2019","R16","Olympique Lyon","FC Barcelona","FC Barcelona",2019-02-19,2019-03-13,"G","G136",1,5,371,372
"183","UCL","2018-2019","R16","Liverpool FC","Bayern München","Liverpool FC",2019-02-19,2019-03-13,"G","G137",3,1,373,374
"184","UCL","2018-2019","R16","FC Schalke 04","Manchester City","Manchester City",2019-02-20,2019-03-12,"G","G138",2,10,375,376
"185","UCL","2018-2019","R16","Atlético Madrid","Juventus","Juventus",2019-02-20,2019-03-12,"G","G139",2,3,377,378
"186","UCL","2007-2008","R8","AS Roma","Manchester United","Manchester United",2008-04-01,2008-04-09,"G","G140",0,3,379,380
"187","UCL","2007-2008","R8","FC Schalke 04","FC Barcelona","FC Barcelona",2008-04-01,2008-04-09,"G","G141",0,2,381,382
"188","UCL","2007-2008","R8","Arsenal FC","Liverpool FC","Liverpool FC",2008-04-02,2008-04-08,"G","G142",3,5,383,384
"189","UCL","2007-2008","R8","Fenerbahçe","Chelsea FC","Chelsea FC",2008-04-02,2008-04-08,"G","G143",2,3,385,386
"190","UCL","2008-2009","R8","Villarreal CF","Arsenal FC","Arsenal FC",2009-04-07,2009-04-15,"G","G144",1,4,387,388
"191","UCL","2008-2009","R8","Manchester United","FC Porto","Manchester United",2009-04-07,2009-04-15,"G","G145",3,2,389,390
"192","UCL","2008-2009","R8","Liverpool FC","Chelsea FC","Chelsea FC",2009-04-08,2009-04-14,"G","G146",5,7,391,392
"193","UCL","2008-2009","R8","FC Barcelona","Bayern München","FC Barcelona",2009-04-08,2009-04-14,"G","G147",5,1,393,394
"194","UCL","2009-2010","R8","Olympique Lyon","Girondins Bordeaux","Olympique Lyon",2010-03-30,2010-04-07,"G","G148",3,2,395,396
"195","UCL","2009-2010","R8","Arsenal FC","FC Barcelona","FC Barcelona",2010-03-31,2010-04-06,"G","G149",3,6,397,398
"196","UCL","2009-2010","R8","Inter","CSKA Moskva","Inter",2010-03-31,2010-04-06,"G","G150",2,0,399,400
"197","UCL","2010-2011","R8","Real Madrid","Tottenham Hotspur","Real Madrid",2011-04-05,2011-04-13,"G","G151",5,0,401,402
"198","UCL","2010-2011","R8","Inter","FC Schalke 04","FC Schalke 04",2011-04-05,2011-04-13,"G","G152",3,7,403,404
"199","UCL","2010-2011","R8","Chelsea FC","Manchester United","Manchester United",2011-04-06,2011-04-12,"G","G153",1,3,405,406
"200","UCL","2010-2011","R8","FC Barcelona","Shakhtar Donetsk","FC Barcelona",2011-04-06,2011-04-12,"G","G154",6,1,407,408
"201","UCL","2011-2012","R8","APOEL Nikosia","Real Madrid","Real Madrid",2012-03-27,2012-04-04,"G","G155",2,8,409,410
"202","UCL","2011-2012","R8","SL Benfica","Chelsea FC","Chelsea FC",2012-03-27,2012-04-04,"G","G156",1,3,411,412
"203","UCL","2011-2012","R8","Olympique Marseille","Bayern München","Bayern München",2012-03-28,2012-04-03,"G","G157",0,4,413,414
"204","UCL","2011-2012","R8","AC Milan","FC Barcelona","FC Barcelona",2012-03-28,2012-04-03,"G","G158",1,3,415,416
"205","UCL","2012-2013","R8","Bayern München","Juventus","Bayern München",2013-04-02,2013-04-10,"G","G159",4,0,417,418
"206","UCL","2012-2013","R8","Málaga CF","Borussia Dortmund","Borussia Dortmund",2013-04-03,2013-04-09,"G","G160",2,3,419,420
"207","UCL","2012-2013","R8","Real Madrid","Galatasaray","Real Madrid",2013-04-03,2013-04-09,"G","G161",5,3,421,422
"208","UCL","2013-2014","R8","FC Barcelona","Atlético Madrid","Atlético Madrid",2014-04-01,2014-04-09,"G","G162",1,2,423,424
"209","UCL","2013-2014","R8","Manchester United","Bayern München","Bayern München",2014-04-01,2014-04-09,"G","G163",2,4,425,426
"210","UCL","2013-2014","R8","Real Madrid","Borussia Dortmund","Real Madrid",2014-04-02,2014-04-08,"G","G164",3,2,427,428
"211","UCL","2014-2015","R8","Atlético Madrid","Real Madrid","Real Madrid",2015-04-14,2015-04-22,"G","G165",0,1,429,430
"212","UCL","2014-2015","R8","Juventus","AS Monaco","Juventus",2015-04-14,2015-04-22,"G","G166",1,0,431,432
"213","UCL","2014-2015","R8","Paris Saint-Germain","FC Barcelona","FC Barcelona",2015-04-15,2015-04-21,"G","G167",1,5,433,434
"214","UCL","2014-2015","R8","FC Porto","Bayern München","Bayern München",2015-04-15,2015-04-21,"G","G168",4,7,435,436
"215","UCL","2015-2016","R8","Bayern München","SL Benfica","Bayern München",2016-04-05,2016-04-13,"G","G169",3,2,437,438
"216","UCL","2015-2016","R8","FC Barcelona","Atlético Madrid","Atlético Madrid",2016-04-05,2016-04-13,"G","G170",2,3,439,440
"217","UCL","2015-2016","R8","VfL Wolfsburg","Real Madrid","Real Madrid",2016-04-06,2016-04-12,"G","G171",2,3,441,442
"218","UCL","2015-2016","R8","Paris Saint-Germain","Manchester City","Manchester City",2016-04-06,2016-04-12,"G","G172",2,3,443,444
"219","UCL","2016-2017","R8","Juventus","FC Barcelona","Juventus",2017-04-11,2017-04-19,"G","G173",3,0,445,446
"220","UCL","2016-2017","R8","Borussia Dortmund","AS Monaco","AS Monaco",2017-04-12,2017-04-19,"G","G174",3,6,447,448
"221","UCL","2016-2017","R8","Atlético Madrid","Leicester City","Atlético Madrid",2017-04-12,2017-04-18,"G","G175",2,1,449,450
"222","UCL","2017-2018","R8","Sevilla FC","Bayern München","Bayern München",2018-04-03,2018-04-11,"G","G176",1,2,451,452
"223","UCL","2017-2018","R8","Juventus","Real Madrid","Real Madrid",2018-04-03,2018-04-11,"G","G177",3,4,453,454
"224","UCL","2017-2018","R8","Liverpool FC","Manchester City","Liverpool FC",2018-04-04,2018-04-10,"G","G178",5,1,455,456
"225","UCL","2018-2019","R8","Liverpool FC","FC Porto","Liverpool FC",2019-04-09,2019-04-17,"G","G179",6,1,457,458
"226","UCL","2018-2019","R8","AFC Ajax","Juventus","AFC Ajax",2019-04-10,2019-04-16,"G","G180",3,2,459,460
"227","UCL","2018-2019","R8","Manchester United","FC Barcelona","FC Barcelona",2019-04-10,2019-04-16,"G","G181",0,4,461,462
"228","UCL","2007-2008","R4","FC Barcelona","Manchester United","Manchester United",2008-04-23,2008-04-29,"G","G182",0,1,463,464
"229","UCL","2008-2009","R4","Manchester United","Arsenal FC","Manchester United",2009-04-29,2009-05-05,"G","G183",4,1,465,466
"230","UCL","2009-2010","R4","Inter","FC Barcelona","Inter",2010-04-20,2010-04-28,"G","G184",3,2,467,468
"231","UCL","2009-2010","R4","Bayern München","Olympique Lyon","Bayern München",2010-04-21,2010-04-27,"G","G185",4,0,469,470
"232","UCL","2010-2011","R4","FC Schalke 04","Manchester United","Manchester United",2011-04-26,2011-05-04,"G","G186",1,6,471,472
"233","UCL","2010-2011","R4","Real Madrid","FC Barcelona","FC Barcelona",2011-04-27,2011-05-03,"G","G187",1,3,473,474
"234","UCL","2011-2012","R4","Chelsea FC","FC Barcelona","Chelsea FC",2012-04-18,2012-04-24,"G","G188",3,2,475,476
"235","UCL","2012-2013","R4","Bayern München","FC Barcelona","Bayern München",2013-04-23,2013-05-01,"G","G189",7,0,477,478
"236","UCL","2012-2013","R4","Borussia Dortmund","Real Madrid","Borussia Dortmund",2013-04-24,2013-04-30,"G","G190",4,3,479,480
"237","UCL","2013-2014","R4","Atlético Madrid","Chelsea FC","Atlético Madrid",2014-04-22,2014-04-30,"G","G191",3,1,481,482
"238","UCL","2013-2014","R4","Real Madrid","Bayern München","Real Madrid",2014-04-23,2014-04-29,"G","G192",5,0,483,484
"239","UCL","2014-2015","R4","Juventus","Real Madrid","Juventus",2015-05-05,2015-05-13,"G","G193",3,2,485,486
"240","UCL","2014-2015","R4","FC Barcelona","Bayern München","FC Barcelona",2015-05-06,2015-05-12,"G","G194",5,3,487,488
"241","UCL","2015-2016","R4","Manchester City","Real Madrid","Real Madrid",2016-04-26,2016-05-04,"G","G195",0,1,489,490
"242","UCL","2016-2017","R4","Real Madrid","Atlético Madrid","Real Madrid",2017-05-02,2017-05-10,"G","G196",4,2,491,492
"243","UCL","2016-2017","R4","AS Monaco","Juventus","Juventus",2017-05-03,2017-05-09,"G","G197",1,4,493,494
"244","UCL","2017-2018","R4","Liverpool FC","AS Roma","Liverpool FC",2018-04-24,2018-05-02,"G","G198",7,6,495,496
"245","UCL","2017-2018","R4","Bayern München","Real Madrid","Real Madrid",2018-04-25,2018-05-01,"G","G199",3,4,497,498
"246","UCL","2018-2019","R4","FC Barcelona","Liverpool FC","Liverpool FC",2019-05-01,2019-05-07,"G","G200",3,4,499,500
