"","COMP","SEASON","ROUND","LEG","HOMETEAM","AWAYTEAM","RESULT","DATE"
"339","UCL","2010-2011","finale","FINAL","FC Barcelona","Manchester United","3:1 (1:1)","28/05/2011: 19:45"
"340","UCL","2011-2012","finale","FINAL","Bayern München","Chelsea FC","3:4 (0:0, 1:1, 1:1) pso","19/05/2012: 19:45"
"341","UCL","2012-2013","finale","FINAL","Borussia Dortmund","Bayern München","1:2 (0:0)","25/05/2013: 19:45"
"342","UCL","2013-2014","finale","FINAL","Real Madrid","Atlético Madrid","4:1 (0:1, 1:1) aet","24/05/2014: 19:45"
"343","UCL","2014-2015","finale","FINAL","Juventus","FC Barcelona","1:3 (0:1)","06/06/2015: 19:45"
"344","UCL","2015-2016","finale","FINAL","Real Madrid","Atlético Madrid","5:3 (1:0, 1:1, 1:1) pso","28/05/2016: 19:45"
"345","UCL","2016-2017","finale","FINAL","Juventus","Real Madrid","1:4 (1:1)","03/06/2017: 19:45"
"346","UCL","2017-2018","finale","FINAL","Real Madrid","Liverpool FC","3:1 (0:0)","26/05/2018: 19:45"
"347","UCL","2018-2019","finale","FINAL","Tottenham Hotspur","Liverpool FC","0:2 (0:1)","01/06/2019: 20:00"
"348","UCL","1994-1995","viertelfinale","1st(1st leg)","FC Barcelona","Paris Saint-Germain","1:1 (0:0)","1st(1st leg): 01/03/1995"
"349","UCL","1994-1995","viertelfinale","2nd (2nd leg)","Paris Saint-Germain","FC Barcelona","2:1 (0:0)","2nd (2nd leg): 15/03/1995"
"350","UCL","1994-1995","viertelfinale","1st(1st leg)","Bayern München","IFK Göteborg","0:0 (0:0)","1st(1st leg): 01/03/1995"
"351","UCL","1994-1995","viertelfinale","2nd (2nd leg)","IFK Göteborg","Bayern München","2:2 (0:0)","2nd (2nd leg): 15/03/1995"
"352","UCL","1994-1995","viertelfinale","1st(1st leg)","Hajduk Split","AFC Ajax","0:0 (0:0)","1st(1st leg): 01/03/1995"
"353","UCL","1994-1995","viertelfinale","2nd (2nd leg)","AFC Ajax","Hajduk Split","3:0 (2:0)","2nd (2nd leg): 15/03/1995"
"354","UCL","1994-1995","viertelfinale","1st(1st leg)","AC Milan","SL Benfica","2:0 (0:0)","1st(1st leg): 01/03/1995"
"355","UCL","1994-1995","viertelfinale","2nd (2nd leg)","SL Benfica","AC Milan","0:0 (0:0)","2nd (2nd leg): 15/03/1995"
"356","UCL","1995-1996","viertelfinale","1st(1st leg)","Borussia Dortmund","AFC Ajax","0:2 (0:1)","1st(1st leg): 05/03/1996"
"357","UCL","1995-1996","viertelfinale","2nd (2nd leg)","AFC Ajax","Borussia Dortmund","1:0 (0:0)","2nd (2nd leg): 20/03/1996"
"358","UCL","1995-1996","viertelfinale","1st(1st leg)","Legia Warszawa","Panathinaikos","0:0 (0:0)","1st(1st leg): 05/03/1996"
"359","UCL","1995-1996","viertelfinale","2nd (2nd leg)","Panathinaikos","Legia Warszawa","3:0 (1:0)","2nd (2nd leg): 20/03/1996"
"360","UCL","1995-1996","viertelfinale","1st(1st leg)","FC Nantes","Spartak Moskva","2:0 (1:0)","1st(1st leg): 05/03/1996"
"361","UCL","1995-1996","viertelfinale","2nd (2nd leg)","Spartak Moskva","FC Nantes","2:2 (2:0)","2nd (2nd leg): 20/03/1996"
"362","UCL","1995-1996","viertelfinale","1st(1st leg)","Real Madrid","Juventus","1:0 (1:0)","1st(1st leg): 05/03/1996"
"363","UCL","1995-1996","viertelfinale","2nd (2nd leg)","Juventus","Real Madrid","2:0 (1:0)","2nd (2nd leg): 20/03/1996"
"364","UCL","1996-1997","viertelfinale","1st(1st leg)","Manchester United","FC Porto","4:0 (2:0)","1st(1st leg): 05/03/1997"
"365","UCL","1996-1997","viertelfinale","2nd (2nd leg)","FC Porto","Manchester United","0:0 (0:0)","2nd (2nd leg): 19/03/1997"
"366","UCL","1996-1997","viertelfinale","1st(1st leg)","Rosenborg BK","Juventus","1:1 (0:0)","1st(1st leg): 05/03/1997"
"367","UCL","1996-1997","viertelfinale","2nd (2nd leg)","Juventus","Rosenborg BK","2:0 (1:0)","2nd (2nd leg): 19/03/1997"
"368","UCL","1996-1997","viertelfinale","1st(1st leg)","Borussia Dortmund","AJ Auxerre","3:1 (1:0)","1st(1st leg): 05/03/1997"
"369","UCL","1996-1997","viertelfinale","2nd (2nd leg)","AJ Auxerre","Borussia Dortmund","0:1 (0:0)","2nd (2nd leg): 19/03/1997"
"370","UCL","1996-1997","viertelfinale","1st(1st leg)","AFC Ajax","Atlético Madrid","1:1 (0:1)","1st(1st leg): 05/03/1997"
"371","UCL","1996-1997","viertelfinale","2nd (2nd leg)","Atlético Madrid","AFC Ajax","2:3 (1:0, 1:1) aet","2nd (2nd leg): 19/03/1997"
"372","UCL","1997-1998","viertelfinale","1st(1st leg)","Bayer Leverkusen","Real Madrid","1:1 (1:0)","1st(1st leg): 04/03/1998"
"373","UCL","1997-1998","viertelfinale","2nd (2nd leg)","Real Madrid","Bayer Leverkusen","3:0 (0:0)","2nd (2nd leg): 18/03/1998"
"374","UCL","1997-1998","viertelfinale","1st(1st leg)","Juventus","Dinamo Kiev","1:1 (0:0)","1st(1st leg): 04/03/1998"
"375","UCL","1997-1998","viertelfinale","2nd (2nd leg)","Dinamo Kiev","Juventus","1:4 (0:1)","2nd (2nd leg): 18/03/1998"
"376","UCL","1997-1998","viertelfinale","1st(1st leg)","Bayern München","Borussia Dortmund","0:0 (0:0)","1st(1st leg): 04/03/1998"
"377","UCL","1997-1998","viertelfinale","2nd (2nd leg)","Borussia Dortmund","Bayern München","1:0 (0:0, 0:0) aet","2nd (2nd leg): 18/03/1998"
"378","UCL","1997-1998","viertelfinale","1st(1st leg)","AS Monaco","Manchester United","0:0 (0:0)","1st(1st leg): 04/03/1998"
"379","UCL","1997-1998","viertelfinale","2nd (2nd leg)","Manchester United","AS Monaco","1:1 (0:1)","2nd (2nd leg): 18/03/1998"
"380","UCL","1998-1999","viertelfinale","1st(1st leg)","Bayern München","1. FC Kaiserslautern","2:0 (2:0)","1st(1st leg): 03/03/1999 19:45"
"381","UCL","1998-1999","viertelfinale","2nd (2nd leg)","1. FC Kaiserslautern","Bayern München","0:4 (0:3)","2nd (2nd leg): 17/03/1999 19:45"
"382","UCL","1998-1999","viertelfinale","1st(1st leg)","Juventus","Olympiakos Piräus","2:1 (1:0)","1st(1st leg): 03/03/1999 19:45"
"383","UCL","1998-1999","viertelfinale","2nd (2nd leg)","Olympiakos Piräus","Juventus","1:1 (1:0)","2nd (2nd leg): 17/03/1999 19:45"
"384","UCL","1998-1999","viertelfinale","1st(1st leg)","Manchester United","Inter","2:0 (2:0)","1st(1st leg): 03/03/1999 19:45"
"385","UCL","1998-1999","viertelfinale","2nd (2nd leg)","Inter","Manchester United","1:1 (0:0)","2nd (2nd leg): 17/03/1999 19:45"
"386","UCL","1998-1999","viertelfinale","1st(1st leg)","Real Madrid","Dinamo Kiev","1:1 (0:0)","1st(1st leg): 03/03/1999 19:45"
"387","UCL","1998-1999","viertelfinale","2nd (2nd leg)","Dinamo Kiev","Real Madrid","2:0 (0:0)","2nd (2nd leg): 17/03/1999 19:45"
"388","UCL","1999-2000","viertelfinale","1st(1st leg)","FC Porto","Bayern München","1:1 (0:0)","1st(1st leg): 04/04/2000"
"389","UCL","1999-2000","viertelfinale","2nd (2nd leg)","Bayern München","FC Porto","2:1 (1:0)","2nd (2nd leg): 19/04/2000"
"390","UCL","1999-2000","viertelfinale","1st(1st leg)","Real Madrid","Manchester United","0:0 (0:0)","1st(1st leg): 04/04/2000"
"391","UCL","1999-2000","viertelfinale","2nd (2nd leg)","Manchester United","Real Madrid","2:3 (0:1)","2nd (2nd leg): 19/04/2000"
"392","UCL","1999-2000","viertelfinale","1st(1st leg)","Chelsea FC","FC Barcelona","3:1 (3:0)","1st(1st leg): 05/04/2000"
"393","UCL","1999-2000","viertelfinale","2nd (2nd leg)","FC Barcelona","Chelsea FC","5:1 (2:0, 3:1) aet","2nd (2nd leg): 18/04/2000"
"394","UCL","1999-2000","viertelfinale","1st(1st leg)","Valencia CF","Lazio Roma","5:2 (3:1)","1st(1st leg): 05/04/2000"
"395","UCL","1999-2000","viertelfinale","2nd (2nd leg)","Lazio Roma","Valencia CF","1:0 (0:0)","2nd (2nd leg): 18/04/2000"
"396","UCL","2000-2001","viertelfinale","1st(1st leg)","Manchester United","Bayern München","0:1 (0:0)","1st(1st leg): 03/04/2001 19:45"
"397","UCL","2000-2001","viertelfinale","2nd (2nd leg)","Bayern München","Manchester United","2:1 (2:0)","2nd (2nd leg): 18/04/2001 19:45"
"398","UCL","2000-2001","viertelfinale","1st(1st leg)","Galatasaray","Real Madrid","3:2 (0:2)","1st(1st leg): 03/04/2001 19:45"
"399","UCL","2000-2001","viertelfinale","2nd (2nd leg)","Real Madrid","Galatasaray","3:0 (3:0)","2nd (2nd leg): 18/04/2001 19:45"
"400","UCL","2000-2001","viertelfinale","1st(1st leg)","Leeds United","Deportivo La Coruña","3:0 (1:0)","1st(1st leg): 04/04/2001 19:45"
"401","UCL","2000-2001","viertelfinale","2nd (2nd leg)","Deportivo La Coruña","Leeds United","2:0 (1:0)","2nd (2nd leg): 17/04/2001 19:45"
"402","UCL","2000-2001","viertelfinale","1st(1st leg)","Arsenal FC","Valencia CF","2:1 (0:1)","1st(1st leg): 04/04/2001 19:45"
"403","UCL","2000-2001","viertelfinale","2nd (2nd leg)","Valencia CF","Arsenal FC","1:0 (0:0)","2nd (2nd leg): 17/04/2001 19:45"
"404","UCL","2001-2002","viertelfinale","1st(1st leg)","Bayern München","Real Madrid","2:1 (0:1)","1st(1st leg): 02/04/2002 20:45"
"405","UCL","2001-2002","viertelfinale","2nd (2nd leg)","Real Madrid","Bayern München","2:0 (0:0)","2nd (2nd leg): 10/04/2002 19:45"
"406","UCL","2001-2002","viertelfinale","1st(1st leg)","Deportivo La Coruña","Manchester United","0:2 (0:2)","1st(1st leg): 02/04/2002 20:45"
"407","UCL","2001-2002","viertelfinale","2nd (2nd leg)","Manchester United","Deportivo La Coruña","3:2 (1:1)","2nd (2nd leg): 10/04/2002 19:45"
"408","UCL","2001-2002","viertelfinale","1st(1st leg)","Panathinaikos","FC Barcelona","1:0 (0:0)","1st(1st leg): 03/04/2002 20:45"
"409","UCL","2001-2002","viertelfinale","2nd (2nd leg)","FC Barcelona","Panathinaikos","3:1 (1:1)","2nd (2nd leg): 09/04/2002 19:45"
"410","UCL","2001-2002","viertelfinale","1st(1st leg)","Liverpool FC","Bayer Leverkusen","1:0 (1:0)","1st(1st leg): 03/04/2002 20:45"
"411","UCL","2001-2002","viertelfinale","2nd (2nd leg)","Bayer Leverkusen","Liverpool FC","4:2 (1:1)","2nd (2nd leg): 09/04/2002 19:45"
"412","UCL","2002-2003","viertelfinale","1st(1st leg)","Real Madrid","Manchester United","3:1 (2:0)","1st(1st leg): 08/04/2003 19:45"
"413","UCL","2002-2003","viertelfinale","2nd (2nd leg)","Manchester United","Real Madrid","4:3 (1:1)","2nd (2nd leg): 23/04/2003 19:45"
"414","UCL","2002-2003","viertelfinale","1st(1st leg)","AFC Ajax","AC Milan","0:0 (0:0)","1st(1st leg): 08/04/2003 19:45"
"415","UCL","2002-2003","viertelfinale","2nd (2nd leg)","AC Milan","AFC Ajax","3:2 (1:0)","2nd (2nd leg): 23/04/2003 19:45"
"416","UCL","2002-2003","viertelfinale","1st(1st leg)","Inter","Valencia CF","1:0 (1:0)","1st(1st leg): 09/04/2003 19:45"
"417","UCL","2002-2003","viertelfinale","2nd (2nd leg)","Valencia CF","Inter","2:1 (1:1)","2nd (2nd leg): 22/04/2003 19:45"
"418","UCL","2002-2003","viertelfinale","1st(1st leg)","Juventus","FC Barcelona","1:1 (1:0)","1st(1st leg): 09/04/2003 19:45"
"419","UCL","2002-2003","viertelfinale","2nd (2nd leg)","FC Barcelona","Juventus","1:2 (0:0, 1:1) aet","2nd (2nd leg): 22/04/2003 19:45"
"420","UCL","2003-2004","viertelfinale","1st(1st leg)","FC Porto","Olympique Lyon","2:0 (1:0)","1st(1st leg): 23/03/2004 19:45"
"421","UCL","2003-2004","viertelfinale","2nd (2nd leg)","Olympique Lyon","FC Porto","2:2 (1:1)","2nd (2nd leg): 07/04/2004 19:45"
"422","UCL","2003-2004","viertelfinale","1st(1st leg)","AC Milan","Deportivo La Coruña","4:1 (1:1)","1st(1st leg): 23/03/2004 19:45"
"423","UCL","2003-2004","viertelfinale","2nd (2nd leg)","Deportivo La Coruña","AC Milan","4:0 (3:0)","2nd (2nd leg): 07/04/2004 19:45"
"424","UCL","2003-2004","viertelfinale","1st(1st leg)","Real Madrid","AS Monaco","4:2 (0:1)","1st(1st leg): 24/03/2004 19:45"
"425","UCL","2003-2004","viertelfinale","2nd (2nd leg)","AS Monaco","Real Madrid","3:1 (1:1)","2nd (2nd leg): 06/04/2004 19:45"
"426","UCL","2003-2004","viertelfinale","1st(1st leg)","Chelsea FC","Arsenal FC","1:1 (0:0)","1st(1st leg): 24/03/2004 19:45"
"427","UCL","2003-2004","viertelfinale","2nd (2nd leg)","Arsenal FC","Chelsea FC","1:2 (1:0)","2nd (2nd leg): 06/04/2004 19:45"
"428","UCL","2004-2005","viertelfinale","1st(1st leg)","Liverpool FC","Juventus","2:1 (2:0)","1st(1st leg): 05/04/2005 19:45"
"429","UCL","2004-2005","viertelfinale","2nd (2nd leg)","Juventus","Liverpool FC","0:0 (0:0)","2nd (2nd leg): 13/04/2005 19:45"
"430","UCL","2004-2005","viertelfinale","1st(1st leg)","Olympique Lyon","PSV Eindhoven","1:1 (1:0)","1st(1st leg): 05/04/2005 19:45"
"431","UCL","2004-2005","viertelfinale","2nd (2nd leg)","PSV Eindhoven","Olympique Lyon","4:2 (0:1, 1:1, 1:1) pso","2nd (2nd leg): 13/04/2005 19:45"
"432","UCL","2004-2005","viertelfinale","1st(1st leg)","AC Milan","Inter","2:0 (1:0)","1st(1st leg): 06/04/2005 19:45"
"433","UCL","2004-2005","viertelfinale","2nd (2nd leg)","Inter","AC Milan","0:3 (0:1) dec.","2nd (2nd leg): 12/04/2005 19:45"
"434","UCL","2004-2005","viertelfinale","1st(1st leg)","Chelsea FC","Bayern München","4:2 (1:0)","1st(1st leg): 06/04/2005 19:45"
"435","UCL","2004-2005","viertelfinale","2nd (2nd leg)","Bayern München","Chelsea FC","3:2 (0:1)","2nd (2nd leg): 12/04/2005 19:45"
"436","UCL","2005-2006","viertelfinale","1st(1st leg)","Arsenal FC","Juventus","2:0 (1:0)","1st(1st leg): 28/03/2006 19:45"
"437","UCL","2005-2006","viertelfinale","2nd (2nd leg)","Juventus","Arsenal FC","0:0 (0:0)","2nd (2nd leg): 05/04/2006 19:45"
"438","UCL","2005-2006","viertelfinale","1st(1st leg)","SL Benfica","FC Barcelona","0:0 (0:0)","1st(1st leg): 28/03/2006 19:45"
"439","UCL","2005-2006","viertelfinale","2nd (2nd leg)","FC Barcelona","SL Benfica","2:0 (1:0)","2nd (2nd leg): 05/04/2006 19:45"
"440","UCL","2005-2006","viertelfinale","1st(1st leg)","Olympique Lyon","AC Milan","0:0 (0:0)","1st(1st leg): 29/03/2006 19:45"
"441","UCL","2005-2006","viertelfinale","2nd (2nd leg)","AC Milan","Olympique Lyon","3:1 (1:1)","2nd (2nd leg): 04/04/2006 19:45"
"442","UCL","2005-2006","viertelfinale","1st(1st leg)","Inter","Villarreal CF","2:1 (1:1)","1st(1st leg): 29/03/2006 19:45"
"443","UCL","2005-2006","viertelfinale","2nd (2nd leg)","Villarreal CF","Inter","1:0 (0:0)","2nd (2nd leg): 04/04/2006 19:45"
"444","UCL","2006-2007","viertelfinale","1st(1st leg)","AC Milan","Bayern München","2:2 (1:0)","1st(1st leg): 03/04/2007 19:45"
"445","UCL","2006-2007","viertelfinale","2nd (2nd leg)","Bayern München","AC Milan","0:2 (0:2)","2nd (2nd leg): 11/04/2007 19:45"
"446","UCL","2006-2007","viertelfinale","1st(1st leg)","PSV Eindhoven","Liverpool FC","0:3 (0:1)","1st(1st leg): 03/04/2007 19:45"
"447","UCL","2006-2007","viertelfinale","2nd (2nd leg)","Liverpool FC","PSV Eindhoven","1:0 (0:0)","2nd (2nd leg): 11/04/2007 19:45"
"448","UCL","2006-2007","viertelfinale","1st(1st leg)","AS Roma","Manchester United","2:1 (1:0)","1st(1st leg): 04/04/2007 19:45"
"449","UCL","2006-2007","viertelfinale","2nd (2nd leg)","Manchester United","AS Roma","7:1 (4:0)","2nd (2nd leg): 10/04/2007 19:45"
"450","UCL","2006-2007","viertelfinale","1st(1st leg)","Chelsea FC","Valencia CF","1:1 (0:1)","1st(1st leg): 04/04/2007 19:45"
"451","UCL","2006-2007","viertelfinale","2nd (2nd leg)","Valencia CF","Chelsea FC","1:2 (1:0)","2nd (2nd leg): 10/04/2007 19:45"
"452","UCL","1994-1995","halbfinale","1st(1st leg)","Bayern München","AFC Ajax","0:0 (0:0)","1st(1st leg): 05/04/1995"
"453","UCL","1994-1995","halbfinale","2nd (2nd leg)","AFC Ajax","Bayern München","5:2 (3:1)","2nd (2nd leg): 19/04/1995"
"454","UCL","1994-1995","halbfinale","1st(1st leg)","Paris Saint-Germain","AC Milan","0:1 (0:0)","1st(1st leg): 05/04/1995"
"455","UCL","1994-1995","halbfinale","2nd (2nd leg)","AC Milan","Paris Saint-Germain","2:0 (1:0)","2nd (2nd leg): 19/04/1995"
"456","UCL","1995-1996","halbfinale","1st(1st leg)","AFC Ajax","Panathinaikos","0:1 (0:0)","1st(1st leg): 03/04/1996"
"457","UCL","1995-1996","halbfinale","2nd (2nd leg)","Panathinaikos","AFC Ajax","0:3 (0:1)","2nd (2nd leg): 17/04/1996"
"458","UCL","1995-1996","halbfinale","1st(1st leg)","Juventus","FC Nantes","2:0 (0:0)","1st(1st leg): 03/04/1996"
"459","UCL","1995-1996","halbfinale","2nd (2nd leg)","FC Nantes","Juventus","3:2 (1:1)","2nd (2nd leg): 17/04/1996"
"460","UCL","1996-1997","halbfinale","1st(1st leg)","AFC Ajax","Juventus","1:2 (0:2)","1st(1st leg): 09/04/1997"
"461","UCL","1996-1997","halbfinale","2nd (2nd leg)","Juventus","AFC Ajax","4:1 (2:0)","2nd (2nd leg): 23/04/1997"
"462","UCL","1996-1997","halbfinale","1st(1st leg)","Borussia Dortmund","Manchester United","1:0 (0:0)","1st(1st leg): 09/04/1997"
"463","UCL","1996-1997","halbfinale","2nd (2nd leg)","Manchester United","Borussia Dortmund","0:1 (0:1)","2nd (2nd leg): 23/04/1997"
"464","UCL","1997-1998","halbfinale","1st(1st leg)","Juventus","AS Monaco","4:1 (2:1)","1st(1st leg): 01/04/1998"
"465","UCL","1997-1998","halbfinale","2nd (2nd leg)","AS Monaco","Juventus","3:2 (1:1)","2nd (2nd leg): 15/04/1998"
"466","UCL","1997-1998","halbfinale","1st(1st leg)","Real Madrid","Borussia Dortmund","2:0 (1:0)","1st(1st leg): 01/04/1998"
"467","UCL","1997-1998","halbfinale","2nd (2nd leg)","Borussia Dortmund","Real Madrid","0:0 (0:0)","2nd (2nd leg): 15/04/1998"
"468","UCL","1998-1999","halbfinale","1st(1st leg)","Dinamo Kiev","Bayern München","3:3 (2:1)","1st(1st leg): 07/04/1999 19:45"
"469","UCL","1998-1999","halbfinale","2nd (2nd leg)","Bayern München","Dinamo Kiev","1:0 (1:0)","2nd (2nd leg): 21/04/1999 19:45"
"470","UCL","1998-1999","halbfinale","1st(1st leg)","Manchester United","Juventus","1:1 (0:1)","1st(1st leg): 07/04/1999 19:45"
"471","UCL","1998-1999","halbfinale","2nd (2nd leg)","Juventus","Manchester United","2:3 (2:2)","2nd (2nd leg): 21/04/1999 19:45"
"472","UCL","1999-2000","halbfinale","1st(1st leg)","Valencia CF","FC Barcelona","4:1 (3:1)","1st(1st leg): 02/05/2000"
"473","UCL","1999-2000","halbfinale","2nd (2nd leg)","FC Barcelona","Valencia CF","2:1 (0:0)","2nd (2nd leg): 10/05/2000"
"474","UCL","1999-2000","halbfinale","1st(1st leg)","Real Madrid","Bayern München","2:0 (2:0)","1st(1st leg): 02/05/2000"
"475","UCL","1999-2000","halbfinale","2nd (2nd leg)","Bayern München","Real Madrid","2:1 (1:1)","2nd (2nd leg): 10/05/2000"
"476","UCL","2000-2001","halbfinale","1st(1st leg)","Real Madrid","Bayern München","0:1 (0:0)","1st(1st leg): 01/05/2001 19:45"
"477","UCL","2000-2001","halbfinale","2nd (2nd leg)","Bayern München","Real Madrid","2:1 (2:1)","2nd (2nd leg): 09/05/2001 19:45"
"478","UCL","2000-2001","halbfinale","1st(1st leg)","Leeds United","Valencia CF","0:0 (0:0)","1st(1st leg): 02/05/2001 19:45"
"479","UCL","2000-2001","halbfinale","2nd (2nd leg)","Valencia CF","Leeds United","3:0 (1:0)","2nd (2nd leg): 08/05/2001 19:45"
"480","UCL","2001-2002","halbfinale","1st(1st leg)","FC Barcelona","Real Madrid","0:2 (0:0)","1st(1st leg): 23/04/2002 19:45"
"481","UCL","2001-2002","halbfinale","2nd (2nd leg)","Real Madrid","FC Barcelona","1:1 (1:0)","2nd (2nd leg): 01/05/2002 19:45"
"482","UCL","2001-2002","halbfinale","1st(1st leg)","Manchester United","Bayer Leverkusen","2:2 (1:0)","1st(1st leg): 24/04/2002 19:45"
"483","UCL","2001-2002","halbfinale","2nd (2nd leg)","Bayer Leverkusen","Manchester United","1:1 (1:1)","2nd (2nd leg): 30/04/2002 19:45"
"484","UCL","2002-2003","halbfinale","1st(1st leg)","Real Madrid","Juventus","2:1 (1:1)","1st(1st leg): 06/05/2003 19:45"
"485","UCL","2002-2003","halbfinale","2nd (2nd leg)","Juventus","Real Madrid","3:1 (2:0)","2nd (2nd leg): 14/05/2003 19:45"
"486","UCL","2002-2003","halbfinale","1st(1st leg)","AC Milan","Inter","0:0 (0:0)","1st(1st leg): 07/05/2003 19:45"
"487","UCL","2002-2003","halbfinale","2nd (2nd leg)","Inter","AC Milan","1:1 (0:1)","2nd (2nd leg): 13/05/2003 19:45"
"488","UCL","2003-2004","halbfinale","1st(1st leg)","AS Monaco","Chelsea FC","3:1 (1:1)","1st(1st leg): 20/04/2004 19:45"
"489","UCL","2003-2004","halbfinale","2nd (2nd leg)","Chelsea FC","AS Monaco","2:2 (2:1)","2nd (2nd leg): 05/05/2004 19:45"
"490","UCL","2003-2004","halbfinale","1st(1st leg)","FC Porto","Deportivo La Coruña","0:0 (0:0)","1st(1st leg): 21/04/2004 19:45"
"491","UCL","2003-2004","halbfinale","2nd (2nd leg)","Deportivo La Coruña","FC Porto","0:1 (0:0)","2nd (2nd leg): 04/05/2004 19:45"
"492","UCL","2004-2005","halbfinale","1st(1st leg)","AC Milan","PSV Eindhoven","2:0 (1:0)","1st(1st leg): 26/04/2005 19:45"
"493","UCL","2004-2005","halbfinale","2nd (2nd leg)","PSV Eindhoven","AC Milan","3:1 (1:0)","2nd (2nd leg): 04/05/2005 19:45"
"494","UCL","2004-2005","halbfinale","1st(1st leg)","Chelsea FC","Liverpool FC","0:0 (0:0)","1st(1st leg): 27/04/2005 19:45"
"495","UCL","2004-2005","halbfinale","2nd (2nd leg)","Liverpool FC","Chelsea FC","1:0 (1:0)","2nd (2nd leg): 03/05/2005 19:45"
"496","UCL","2005-2006","halbfinale","1st(1st leg)","AC Milan","FC Barcelona","0:1 (0:0)","1st(1st leg): 18/04/2006 19:45"
"497","UCL","2005-2006","halbfinale","2nd (2nd leg)","FC Barcelona","AC Milan","0:0 (0:0)","2nd (2nd leg): 26/04/2006 19:45"
"498","UCL","2005-2006","halbfinale","1st(1st leg)","Arsenal FC","Villarreal CF","1:0 (1:0)","1st(1st leg): 19/04/2006 19:45"
"499","UCL","2005-2006","halbfinale","2nd (2nd leg)","Villarreal CF","Arsenal FC","0:0 (0:0)","2nd (2nd leg): 25/04/2006 19:45"
"500","UCL","2006-2007","halbfinale","1st(1st leg)","Manchester United","AC Milan","3:2 (1:2)","1st(1st leg): 24/04/2007 19:45"
"501","UCL","2006-2007","halbfinale","2nd (2nd leg)","AC Milan","Manchester United","3:0 (2:0)","2nd (2nd leg): 02/05/2007 19:45"
"502","UCL","2006-2007","halbfinale","1st(1st leg)","Chelsea FC","Liverpool FC","1:0 (1:0)","1st(1st leg): 25/04/2007 19:45"
"503","UCL","2006-2007","halbfinale","2nd (2nd leg)","Liverpool FC","Chelsea FC","4:1 (1:0, 1:0, 1:0) pso","2nd (2nd leg): 01/05/2007 19:45"
"504","UCL","1994-1995","endspiel","FINAL","AFC Ajax","AC Milan","1:0 (0:0)","24/05/1995: 19:30"
"505","UCL","1995-1996","endspiel","FINAL","Juventus","AFC Ajax","4:2 (1:1, 1:1, 1:1) pso","22/05/1996: 19:30"
"506","UCL","1996-1997","endspiel","FINAL","Borussia Dortmund","Juventus","3:1 (2:0)","28/05/1997: 19:30"
"507","UCL","1997-1998","endspiel","FINAL","Real Madrid","Juventus","1:0 (0:0)","20/05/1998: 19:45"
"508","UCL","1998-1999","endspiel","FINAL","Manchester United","Bayern München","2:1 (0:1)","26/05/1999: 19:45"
"509","UCL","1999-2000","endspiel","FINAL","Real Madrid","Valencia CF","3:0 (1:0)","24/05/2000: 19:45"
"510","UCL","2000-2001","endspiel","FINAL","Bayern München","Valencia CF","5:4 (0:1, 1:1, 1:1) pso","23/05/2001: 19:45"
"511","UCL","2001-2002","endspiel","FINAL","Bayer Leverkusen","Real Madrid","1:2 (1:2)","15/05/2002: 19:45"
"512","UCL","2002-2003","endspiel","FINAL","Juventus","AC Milan","2:3 (0:0, 0:0, 0:0) pso","28/05/2003: 19:45"
"513","UCL","2003-2004","endspiel","FINAL","AS Monaco","FC Porto","0:3 (0:1)","26/05/2004: 19:45"
"514","UCL","2004-2005","endspiel","FINAL","Liverpool FC","AC Milan","3:2 (0:3, 3:3, 3:3) pso","25/05/2005: 19:45"
"515","UCL","2005-2006","endspiel","FINAL","FC Barcelona","Arsenal FC","2:1 (0:1)","17/05/2006: 19:45"
"516","UCL","2006-2007","endspiel","FINAL","AC Milan","Liverpool FC","2:1 (1:0)","23/05/2007: 19:45"
